메뉴,재료,양,레시피
고구마밥,"['고구마', '쌀', '현미', '물']","['1개', '⅔컵', '⅓컵', '1과 ⅓컵']","['1. 요리 전 현미와 멥쌀을 2시간 정도 불려주세요. 고구마는 깨끗하게 씻은 후 2~3cm로 깍둑썰기 해주세요.', '2. 냄비에 불린 현미와 멥쌀을 부어주세요.', '3. 2의 냄비에 손질된 고구마를 넣어 주세요.', '4. 냄비에 물 1과 1/3컵을 붓고 센 불에서 5분, 약불에서 10분간 끓여 주세요.', '5. 다 익은 밥을 그릇에 옮겨 담아 드세요.*Tip. 고구마의 껍질에는 전분을 분해하는 효소가 들어있어 소화를 촉진합니다. 암과 노화를 억제하 는 플라보노이드 성분도 풍부하게 들어있어요.']"
고추장 달걀 조림,"['달걀', '양파', '꽈리고추', '쪽파', '육수', '참기름', '깨', '소금', '식초', '고추장', '고춧가루', '진간장', '설탕', '물엿', '후추']","['10개', '½개', '12개', '1줄기', '1컵', '약간', '약간', '1작은술', '1큰술', '2큰술', '1큰술', '2큰술', '1큰술', '2큰술', '약간']","['냄비에 달걀이 잠길 정도의 물을 부어준 후 소금과 식초, 달걀을 넣어 약 15분 정도 삶아주세요. 삶아진 달걀은 찬물에 담갔다가 껍질을 벗겨주세요. (실온 상태의 달걀을 사용해야 달걀이 터지지 않도록 삶을 수 있어요) (소금은 달걀 껍데기가 잘 벗겨지게 해주는 역할을 하며 식초는 달걀이 깨졌을 때 바로 응고시키는 역할을 한답니다)', '볼에 소스 양념을 넣어 섞어주세요.', '양파는 껍질을 벗긴 후 채를 썰고 쪽파는 송송 썰어주세요. 꽈리고추는 양념이 잘 밸 수 있도록 가운데에 칼집을 넣어주세요.', '냄비에 멸치육수를 넣은 후 양념을 넣어 끓으면 양파와 꽈리고추, 달걀을 넣어 끓여주세요.', '국물이 자작해질 때까지 8분 정도 달걀에 국물을 끼얹어가며 익혀주세요.', '접시에 담은 후 참기름과 통깨, 쪽파를 뿌려 맛있게 즐겨주세요.']"
고추전,"['고추', '다진 돼지고기', '두부', '양파', '부침가루', '달걀', '고추', '굴소스', '청주', '다진마늘', '생강가루', '참기름', '소금', '후추', '달걀', '부침가루', '진간장', '물', '설탕', '식초', '양파', '고추']","['7~8개', '150g', '1/2모(150g)', '1/4개', '1큰술', '1개', '1개', '1큰술', '1/2큰술', '1/2큰술', '약간', '약간', '약간', '약간', '1개', '3큰술', '2큰술', '1큰술', '1큰술', '1큰술', '약간', '약간']","['양파는 곱게 다지고 홍고추는 송송 썰어 준비해 주세요. 두부는 칼등으로 으깨 주세요.(tip. 수분이 많은 두부의 경우 물기를 꽉 짜주세요)', '볼에 다진 돼지고기와 양파, 두부, 계란 흰자, 부침가루 1큰술과 양념 재료를 넣고 버무려 완성해 주세요. (tip. 계란 노른자는 반죽 재료로 써주세요)', '아삭이고추는 길게 반으로 갈라 속을 털어주세요.', '아삭이고추의 안쪽 부분에 튀김가루를 묻힌 후 속 재료를 넣어주세요. (tip. 속 재료를 꾹꾹 눌러 잘 고정시켜주세요)', '아삭이고추 윗면에 부침가루를 살짝 뿌린 후 반죽 면에만 달걀물을 묻혀주세요.', '법랑 접시에 유산지를 깔고 식용유를 충분히 두른 후 고추의 반죽 부분이 아래를 향하도록 올려주세요. 법랑 접시를 3단에 넣고 광파오븐 수동 요리 <구이>에서 10분간 구워주세요.', '고추전을 초간장과 함께 맛있게 즐겨주세요.']"
곤드레 버섯 솥밥,"['쌀', '곤드레', '새송이버섯', '들기름', '육수', '들기름', '간장', '간장', '맛술', '올리고당', '고춧가루', '다진마늘', '청양고추', '참기름', '깨']","['2컵', '한 줌 (30g)', '1개', '1큰술', '2컵', '2큰술', '1큰술', '3큰술', '1큰술', '1작은술', '1작은술', '½작은술', '½큰술', '1큰술', '약간']","['쌀은 깨끗이 씻어 30분 정도 불려주세요.', '건 곤드레는 찬물에 담가 30분~1시간 정도 불려주세요. 불린 곤드레는 끓는 물에 부드럽게 데쳐주세요.', '새송이버섯은 1cm 두께의 동그란 모양으로 잘라주세요. 볼에 양념간장 재료를 넣어 양념장을 만들어주세요.', '데친 곤드레는 물기를 짠 후 적당한 크기로 잘라 볼에 담아주세요. 밑간 재료를 넣어 조물조물 밑간해 주세요.', '달군 냄비에 들기름을 두르고 불린 쌀을 넣어 볶다가 다시마 육수를 부어주세요. 밑간한 곤드레나물과 새송이버섯을 얹고 뚜껑을 닫아 센 불에서 끓여주세요.', '밥물이 끓기 시작하면 불을 약한 불로 줄여 15분 정도 익혀주세요.', '밥이 다 지어지면 5분 정도 뜸을 들인 후 주걱으로 위아래 가볍게 섞고 양념간장을 곁들여 맛있게 즐겨주세요.']"
곤드레전,"['곤드레', '식용유', '소금', '부침가루', '물', '간장', '맛술', '식초', '양파', '고추', '깨']","['200g', '적당량', '약간', '1컵', '1컵', '1큰술', '1/2큰술', '1작은술', '1큰술', '1/2큰술', '약간']","['곤드레는 깨끗이 씻어 4cm 길이로 잘라주세요.', '볼에 반죽 재료와 곤드레를 넣고 섞어주세요. (tip. 반죽에 전분을 넣어 만들면 반죽이 투명해져서 곤드레의 색감을 살릴 수 있어요)', '볼에 양념장 재료를 넣어 섞어주세요.', '달군 팬에 약간의 기름을 두른 후 반죽을 올려 얇게 펼쳐주세요. 앞뒤로 노릇하게 구워주세요.', '곤드레 전에 양념장을 곁들여 맛있게 즐겨주세요.']"
굴순두부찌개,"['굴', '순두부', '달걀', '애호박', '양파', '대파', '청양고추', '고추', '물', '고춧가루', '식용유', '국간장', '다진마늘', '설탕', '소금', '후추', '소금', '식초']","['130g', '350g', '1개', '120g', '50g', '20g', '1개', '1개', '800ml', '2큰술', '3큰술', '2큰술', '1큰술', '½큰술', '½큰술', '1작은술', '1큰술', '2큰술']","['대파, 청양고추, 홍고추를 어슷하게 썰어주세요.', '양파는 채 썰고 애호박은 1cm 두께로 슬라이스한 뒤 반으로 잘라주세요.', '순두부는 1.5cm 두께로 동그랗게 자른 뒤 30분 정도 물기를 빼주세요.*Tip. 순두부를 바로 사용하면 수분이 생겨 간을 맞추기 어렵고 맛이 없어지니 꼭 수분을 빼고 넣어주세요!', '약불로 달군 냄비에 식용유를 두르고 대파와 고춧가루를 넣어 1분 정도 볶아 고추기름을 내주세요.', '물을 넣고 3분 정도 끓인 뒤 국간장, 마늘, 설탕, 소금, 후추를 넣고 2분 정도 더 끓여주세요.', '애호박, 양파, 대파, 청양고추, 홍고추를 넣고 1분 정도 끓여주세요.', '순두부를 넣고 달걀을 풀어서 넣어주세요.', '분량의 세척 재료로 잘 세척한 굴을 넣고 3분 정도 더 끓여주세요.', '향긋한 굴내음과 부드러운 순두부를 음미하며 맛있게 즐기세요!']"
근대 된장국,"['근대', '양파', '청양고추', '대파', '된장', '고춧가루', '다진마늘', '육수']","['200g', '1/4개', '1개', '1/2대', '2큰술', '1큰술', '1큰술', '4컵']","['깨끗이 씻은 근대는 먹기 좋은 크기로 썰어 준비해 주세요.', '양파는 얇게 썰고 청양고추와 홍고추를 송송 썰어주세요. 대파는 어슷 썰어주세요.', '냄비에 멸치 다시마 육수를 넣고 된장을 풀어주세요. 양파를 넣고 끓이다가 근대와 청양고추, 고춧가루, 다진 마늘, 대파를 넣고 팔팔 끓여주세요. 완성된 근대 된장국을 그릇에 담아 맛있게 즐겨주세요.(tip. 부족한 간은 소금을 가감해 조절해 주세요)']"
김국,"['김', '대파', '다진마늘', '진간장', '물', '건새우', '소금', '참기름']","['6장', '¼대', '⅓큰술', '1큰술', '4컵', '10개', '약간', '약간']","['1. 살짝 구운 김은 굵게 부수고, 대파는 송송 썰어서 준비해 주세요.', '2. 냄비에 물 4컵과 건새우를 넣고 물이 끓어오르면 김, 대파, 다진마늘, 진간장을 넣어 김이 풀어질 때까지 끓여주세요.', '3. 소금으로 간을 맞춘 후 불을 끄고 참기름을 약간 넣어 완성해 주세요.*Tip. 김을 구워서 끓여야 더 고소하고 비릿한 맛도 줄어든답니다. 취향에 따라 달걀을 넣어서 별미로 즐길 수도 있고, 김의 향을 더욱 살리고 싶다면 김을 요리 마지막에 넣고 끓여주시면 좋아요!']"
김치 비빔 국수,"['김치', '중면', '오이', '깨', '고추장', '식초', '올리고당', '간장', '설탕', '맛술', '참기름', '후추']","['2컵', '200g', '1/2개', '약간', '2큰술', '2큰술', '2큰술', '1큰술', '1큰술', '1큰술', '1큰술', '약간']","['오이는 가늘게 채 썰고 김치는 굵게 다져주세요.', '볼에 다진 김치와 양념재료를 넣고 섞어주세요.', '끓는 물에 중면을 펼쳐 넣고 면끼리 달라붓지 않도록 저어주세요. 물이 끓어오르면 찬물을 2~3회 반복해서 부어 국수를 삶아주세요. 흐르는 찬물에 중면을 여러 번 씻어 전분기를 없애고 체반에 밭쳐 물기를 빼주세요.', '양념장에 삶은 국수를 넣고 버무려주세요.', '접시에 비빔국수를 담고 삶은 달걀과 오이채, 깨를 올려주세요.']"
김치말이두부찜,"['김치', '두부', '느타리버섯', '양파', '대파', '육수', '들기름', '국간장', '된장', '고춧가루', '김치', '다진마늘', '설탕', '후추']","['½포기', '1모', '100g', '½개', '½대', '2+½컵', '2큰술', '1큰술', '½큰술', '1큰술', '⅓컵', '1큰술', '1작은술', '약간']","['양파는 굵게 채 썰고, 대파는 어슷하게 썰어주세요. 느타리버섯은 밑동을 자르고 먹기 좋게 찢고 두부는 손가락 두께로 잘라주세요. 볼에 양념 재료를 넣고 섞어주세요. (tip. 김치의 염도에 따라 김치 국물의 양을 가감해 주세요.)', '달군 팬에 들기름 1큰술을 두르고 두부를 돌려가며 노릇하게 구워주세요.', '김치를 넓게 깔고, 구운 두부를 올려 돌돌 말아주세요.', '냄비에 들기름 1큰술을 두르고 대파(1/2분량)을 넣어 볶다가 파의 향이 올라오면 느타리버섯과 양파를 넣어 볶아주세요. 김치말이두부와 양념, 채수를 넣고 중불에서 25분 정도 끓여주세요. (tip. 김치말이두부의 이음새 부분이 냄비의 바닥이 가도록 놓아야 풀리지 않아요. 채수를 넣을 때는 냄비의 가장자리부터 천천히 부어주세요. 기호에 따라 끓이는 중간에 채수를 가감해서 국물의 양을 조절해 주세요.)', '김치가 부드럽게 익으면 기호에 따라 부족한 간은 소금을 가감해서 조절한 후 나머지 대파 반을 올려 맛있게 즐겨주세요.']"
깻잎장아찌,"['깻잎', '청양고추', '고추', '식초', '소금', '물', '진간장', '설탕', '다시마']","['20묶음(약 180장,250g)', '2개', '1개', '80ml', '약간', '500ml', '200ml', '120g', '1장(10*10cm)']","['소금 1작은술을 물에 녹인 후 깻잎을 넣고 2~3분 두었다가 흐르는 물에 깨끗이 씻어주세요.', '물기를 제거한 깻잎은 꼭지 부분을 가위로 정리해 주세요. (tip. 깻잎 꼭지는 1cm정도 남기는 것이 좋아요)', '끓는 물에 소금 1꼬집을 넣고 깻잎을 3~40초 정도 데쳐주세요. 데친 깻잎은 채반에서 열기를 식혀주세요. (tip. 깻잎이 흐트러지지 않도록 한 묶음씩 나눠 데쳐주세요)', '고추는 꼭지를 떼고 길게 반으로 갈라 씨를 제거하고 어슷하게 썰어주세요. (tip. 고추씨를 제거하면 장아찌 국물이 지저분해지지 않아요)', '냄비에 간장 물 재료를 넣고 끓여주세요. 간장물이 끓어오르기 시작하면 바로 불을 끄고 다시마는 건져내고 식초를 넣고 잘 저어주세요. (tip. 완성된 간장물은 미지근하게 식혀 주세요)', '밀폐 용기에 데친 깻잎과 고추를 담고 식힌 양념장을 부어주세요. 깻잎이 양념에 잠기도록 무거운 접시나 돌로 누른 후 뚜껑을 덮어 반나절 정도 숙성 시켜주세요.', '완성된 깻잎 장아찌를 밥과 함께 맛있게 즐겨주세요.']"
꼬막장,"['꼬막', '청주', '대파', '양파', '청양고추', '고추', '깨', '간장', '고춧가루', '맛술', '설탕', '올리고당', '생강즙', '다진마늘', '참기름', '깨', '후추']","['1kg', '2큰술', '½대', '¼개', '2개', '1개', '약간', '4큰술', '2큰술', '1큰술', '1작은술', '1큰술', '1큰술', '1큰술', '1큰술', '1작은술', '약간']","['해감한 꼬막은 깨끗이 비벼 씻어주세요. 끓는 물에 청주를 넣어 온도를 떨어뜨린 다음 꼬막을 넣고 한쪽으로 저어주면서 삶다가 입이 벌어지기 시작하면 체로 건져주세요.(꼬막은 삶을 때 한 방향으로 저어가며 삶아야 살이 한쪽으로 쏠려 껍질을 제거하기 편해요)', '삶은 꼬막은 살만 발라주세요. 볼에 양념 재료를 넣어 섞어주세요.(꼬막 삶은 물은 버리지 말고 해감이 덜 된 꼬막살을 씻어주세요)', '대파와 청고추는 송송 썰고, 홍고추는 반으로 갈라 씨를 뺀 후 얇게 썰어주세요. 양파는 잘게 다져주세요', '볼에 양념과 썰어둔 야채, 꼬막살을 넣어 버무려주세요.', '접시에 담아 통깨를 뿌려 맛있게 즐겨주세요.']"
낙지 초무침,"['낙지', '양파', '미나리', '청양고추', '고추', '당근', '소금', '고추장', '고춧가루', '매실청', '설탕', '식초', '다진마늘', '참기름', '깨']","['300g', '⅓개', '한 줌 (40g)', '1개', '½개', '⅓개', '½큰술', '2큰술', '1큰술', '1큰술', '1큰술', '3큰술', '½큰술', '½큰술', '약간']","['양파는 채를 썰고 미나리와 당근은 5cm 길이로 먹기 좋게 썰어주세요. 청홍고추는 어슷하게 썰어주세요.', '볼에 양념 재료를 넣어 섞어주세요.', '끓는 물에 소금을 넣고 낙지를 살짝 데친 후 얼음물에 넣어 식힌 후 체에 밭쳐 물기를 빼주세요.(Tip.얼음물에 넣게 되면 쫄깃함과 탱글탱글함이 더해져요)', '큰 볼에 손질한 야채와 낙지, 양념장을 넣어 가볍게 버무려주세요.', '접시에 담은 후 통깨를 뿌려 맛있게 즐겨주세요.']"
냉이 차돌박이 솥밥,"['냉이', '차돌박이', '쌀', '육수', '간장', '다진마늘', '올리고당', '참기름', '후추', '양파', '쪽파', '간장', '맛술', '다진마늘', '참기름', '매실청', '깨']","['한 줌 (200g)', '200g', '2컵 (360g)', '2컵', '1큰술', '1큰술', '2큰술', '½큰술', '약간', '¼ 개', '2줄기', '2큰술', '1큰술', '½큰술', '½큰술', '½큰술', '약간']","['쌀을 씻어 30분 정도 불린 후 체에 받쳐 물기를 빼주세요.(tip. 기호에 따라 쌀과 찹쌀을 섞어 만들어도 좋아요)', '냉이는 뿌리를 깨끗이 다듬어 씻어주세요. 뿌리와 잎 사이를 잘라 2등분 한 후 뿌리는 1센치 길이로 썰고 잎은 2~3등분해 주세요.', '차돌박이는 키친타올에 올려 핏물을 제거한 후 차돌박이 양념에 넣어 10분 정도 재워주세요.', '달군 팬에 양념에 재워둔 차돌박이를 넣고 4~5분간 볶은 후 접시에 덜어주세요.', '냄비에 불린 쌀과 다시마 육수를 넣고 손질해둔 냉이 뿌리를 넣고 뚜껑을 닫아 중불에서 5분간 끓여주세요. (tip. 냉이의 잎보다 뿌리가 더 질기기 때문에 뿌리를 먼저 넣어 밥을 지으면 더욱 부드럽게 드실 수 있어요)', '밥물이 끓어오르면 약불로 줄여 15분 정도 익혀주세요. 냉이 잎과 차돌박이를 밥위에 얹고 다시 5분간 익혀주세요. 솥밥의 불을 끄고 5분간 뜸을 들여주세요.(tip. 밥이 거의 익을 때 쯤 냉이 잎을 넣어주면 냉이의 향이 살아있어 더욱 향긋하게 드실 수 있어요)', '완성된 솥밥에 양념 간장을 곁들여 맛있게 즐겨주세요.']"
단감 깍두기,"['감', '대파', '쪽파', '깨', '멸치액젓', '다진마늘', '고춧가루', '매실청']","['600g', '⅓대', '한 줌 (60g)', '약간', '2큰술', '1큰술', '3큰술', '1작은술']","['깨끗이 씻은 단감은 껍질을 얇게 깎아내고 씨를 제거한 후 먹기 좋게 깍둑 썰어주세요.', '대파는 반으로 갈라 1cm 길이로 썰고, 실파는 2cm 길이로 썰어주세요.', '볼에 손질한 단감과 대파, 쪽파를 넣고 양념 재료를 넣어 버무려주세요. 통깨를 넣고 한 번 더 버무려 완성해 주세요.', '그릇에 담고 맛있게 즐겨주세요.']"
